visitas,tempo_no_site,itens_no_carrinho,valor_compra
42.0,16.74,4.0,128.12
35.0,20.24,6.0,213.1
7.0,15.7,5.0,181.34
16.0,18.08,5.0,179.14
26.0,25.03,3.0,103.15
48.0,17.12,6.0,208.7
49.0,24.18,4.0,140.44
2.0,14.35,7.0,243.53
1.0,22.65,2.0,79.64
48.0,27.21,6.0,232.11
12.0,7.64,4.0,134.43
5.0,16.02,4.0,126.3
37.0,22.89,3.0,104.12
32.0,18.98,5.0,200.8
9.0,21.86,0.0,0.0
41.0,16.98,5.0,191.39
35.0,20.43,6.0,226.78
19.0,19.22,2.0,64.46
48.0,25.84,4.0,145.69
16.0,21.27,7.0,261.28
3.0,21.69,7.0,241.21
20.0,17.94,2.0,67.96
24.0,17.56,6.0,204.18
33.0,17.84,5.0,164.85
24.0,21.97,4.0,133.51
11.0,17.9,2.0,57.76
49.0,21.45,11.0,385.34
8.0,30.38,3.0,97.3
36.0,24.36,9.0,317.34
38.0,18.37,8.0,264.44
40.0,26.01,11.0,388.31
20.0,17.96,4.0,148.34
35.0,9.81,7.0,225.06
48.0,14.96,11.0,388.74
25.0,10.65,3.0,117.28
35.0,18.24,4.0,127.9
25.0,20.09,7.0,261.73
29.0,28.38,6.0,214.19
18.0,21.63,4.0,132.95
46.0,18.9,11.0,384.44
18.0,24.15,5.0,180.58
2.0,8.94,3.0,105.76
35.0,21.18,7.0,250.39
16.0,23.85,5.0,165.79
41.0,12.61,4.0,141.69
36.0,25.72,4.0,125.86
33.0,21.69,10.0,348.89
4.0,17.92,4.0,130.96
33.0,23.16,10.0,342.64
14.0,31.35,6.0,222.36
21.0,20.91,6.0,220.91
48.0,21.24,6.0,216.09
20.0,17.7,3.0,94.08
8.0,15.75,2.0,66.84
7.0,24.15,7.0,257.13
3.0,15.72,7.0,246.42
17.0,20.36,2.0,93.19
33.0,17.61,10.0,353.93
48.0,22.39,6.0,211.92
12.0,21.67,5.0,171.91
22.0,25.19,6.0,211.34
22.0,17.45,2.0,68.48
46.0,18.65,9.0,322.08
30.0,15.11,10.0,359.57
38.0,17.78,5.0,167.14
38.0,21.89,10.0,336.69
45.0,23.78,11.0,366.64
8.0,15.39,3.0,110.08
27.0,24.35,2.0,58.97
27.0,26.78,4.0,118.47
34.0,22.07,5.0,178.89
21.0,29.38,9.0,339.93
30.0,16.13,3.0,104.94
33.0,13.78,7.0,253.38
28.0,11.11,4.0,140.82
47.0,27.48,8.0,279.01
33.0,23.27,3.0,114.19
5.0,19.72,4.0,137.1
48.0,21.4,5.0,177.67
19.0,14.37,4.0,143.22
4.0,32.23,6.0,203.32
35.0,20.65,5.0,184.92
49.0,20.55,9.0,313.25
17.0,23.63,4.0,132.44
44.0,22.41,10.0,355.37
28.0,21.12,6.0,201.02
30.0,16.05,5.0,175.28
29.0,22.36,6.0,209.91
46.0,29.41,5.0,185.86
6.0,26.73,0.0,0.0
35.0,27.97,5.0,174.75
41.0,17.44,10.0,358.18
37.0,15.05,9.0,328.9
24.0,19.37,3.0,110.58
29.0,20.28,3.0,105.1
49.0,25.47,11.0,371.88
46.0,11.54,6.0,199.35
31.0,27.65,7.0,241.95
35.0,19.21,8.0,273.9
33.0,17.87,9.0,313.13
21.0,14.94,8.0,280.57
32.0,11.73,4.0,145.3
23.0,24.12,5.0,174.3
33.0,20.37,4.0,144.87
3.0,13.55,5.0,175.64
18.0,13.52,5.0,155.25
25.0,18.32,6.0,200.61
42.0,28.35,7.0,243.56
31.0,18.7,9.0,302.9
3.0,12.48,1.0,41.0
40.0,18.77,11.0,400.31
46.0,18.64,8.0,292.19
24.0,6.52,7.0,242.87
50.0,19.73,7.0,259.91
32.0,18.85,3.0,106.49
47.0,23.48,4.0,136.63
22.0,29.24,2.0,63.87
23.0,25.63,9.0,311.98
2.0,18.66,6.0,206.12
27.0,14.47,3.0,106.7
42.0,32.87,7.0,246.61
2.0,20.3,7.0,245.03
26.0,20.07,9.0,319.37
17.0,19.88,5.0,186.91
40.0,20.99,6.0,219.5
33.0,19.28,10.0,335.15
9.0,17.13,5.0,149.46
43.0,17.27,6.0,219.34
48.0,19.84,9.0,301.33
39.0,17.28,9.0,312.75
29.0,16.44,3.0,93.3
42.0,20.53,4.0,121.98
26.0,18.73,9.0,320.41
35.0,27.52,4.0,147.59
50.0,6.75,11.0,379.23
25.0,25.46,5.0,149.09
24.0,26.23,5.0,169.54
13.0,9.63,7.0,248.92
7.0,18.29,5.0,160.21
36.0,18.14,7.0,246.83
45.0,12.96,8.0,279.85
20.0,16.11,7.0,250.79
1.0,14.45,3.0,106.2
8.0,28.76,3.0,95.27
46.0,24.68,11.0,396.97
16.0,26.36,4.0,138.41
14.0,23.61,2.0,69.73
12.0,14.35,4.0,130.67
23.0,17.38,4.0,135.57
15.0,22.45,8.0,271.15
28.0,13.89,2.0,68.27
34.0,23.56,6.0,227.12
2.0,18.8,5.0,161.28
32.0,18.13,3.0,88.86
23.0,23.55,3.0,119.71
22.0,22.22,7.0,242.91
25.0,18.2,2.0,63.31
22.0,25.8,7.0,255.4
22.0,14.59,3.0,98.94
49.0,23.08,11.0,403.26
42.0,22.97,6.0,216.78
6.0,18.45,1.0,30.12
15.0,21.63,2.0,91.57
43.0,13.74,9.0,308.94
37.0,24.62,10.0,357.42
33.0,19.08,9.0,317.99
8.0,17.39,4.0,153.02
44.0,25.25,7.0,260.62
44.0,16.48,7.0,245.32
5.0,12.96,2.0,62.47
39.0,12.22,5.0,179.6
4.0,23.03,3.0,98.22
6.0,13.6,4.0,160.13
45.0,28.77,7.0,246.37
32.0,9.59,9.0,311.35
30.0,28.48,7.0,246.85
47.0,21.06,6.0,196.53
35.0,19.52,3.0,95.28
40.0,17.28,9.0,327.0
16.0,22.0,7.0,238.43
13.0,19.81,7.0,234.53
50.0,25.52,12.0,425.37
42.0,20.57,6.0,221.86
30.0,20.75,5.0,182.19
19.0,18.18,2.0,79.96
17.0,19.72,7.0,237.43
19.0,21.54,2.0,55.78
28.0,11.45,3.0,120.01
26.0,13.26,7.0,241.77
37.0,23.72,4.0,137.49
26.0,20.85,6.0,223.28
23.0,19.08,5.0,180.56
9.0,20.09,0.0,0.0
12.0,21.74,3.0,126.65
1.0,17.3,4.0,133.56
1.0,16.11,0.0,0.0
47.0,20.98,10.0,350.57
34.0,15.11,9.0,317.69
32.0,22.04,9.0,330.28
48.0,11.49,8.0,285.08
25.0,25.15,6.0,215.38
40.0,22.36,6.0,220.73
45.0,21.28,7.0,241.35
1.0,24.91,7.0,236.61
16.0,28.33,2.0,59.55
39.0,25.07,9.0,295.34
5.0,10.8,5.0,195.56
22.0,13.6,5.0,163.97
29.0,16.88,7.0,242.79
3.0,20.13,2.0,67.23
12.0,22.59,3.0,108.07
26.0,16.37,4.0,148.16
16.0,20.93,1.0,43.6
37.0,16.22,8.0,274.17
22.0,16.94,5.0,173.33
29.0,12.97,9.0,317.83
14.0,15.38,4.0,137.51
28.0,13.24,6.0,226.07
5.0,15.12,4.0,144.91
47.0,25.27,10.0,357.35
49.0,15.25,11.0,391.63
30.0,33.16,7.0,256.73
46.0,22.47,6.0,211.81
5.0,20.92,3.0,92.03
12.0,15.71,6.0,214.0
16.0,23.5,3.0,98.49
26.0,17.12,2.0,64.71
26.0,20.61,6.0,215.86
